Order Date,Ship Date,Ship Mode,Customer Name,Segment,Country,City,State,Postal Code,Region,Product ID,Category,Sub-Category,Product Name,Sales,Quantity,Discount,Profit
2022-11-28,2022-11-29,First Class,Customer 323,Home Office,United States,Rochester,New York,42975,Central,PID-1323,Technology,Copiers,Copiers Model 25,1034.48,10,0.3,-17.95
2022-08-17,2022-08-22,Second Class,Customer 324,Consumer,United States,Orlando,Florida,77441,Central,PID-1324,Office Supplies,Paper,Paper Model 42,231.67,10,0.1,4.62
2022-10-15,2022-10-17,First Class,Customer 325,Corporate,United States,Houston,Texas,98503,West,PID-1325,Office Supplies,Art,Art Model 31,674.67,2,0.3,138.7
2023-05-06,2023-05-08,First Class,Customer 326,Home Office,United States,Austin,Texas,29249,South,PID-1326,Furniture,Chairs,Chairs Model 4,81.38,1,0.1,-10.79
2022-06-20,2022-06-23,Second Class,Customer 327,Corporate,United States,Austin,Texas,89498,South,PID-1327,Technology,Copiers,Copiers Model 31,441.68,1,0.2,120.86
2023-05-09,2023-05-11,Standard Class,Customer 328,Corporate,United States,Dallas,Texas,88188,West,PID-1328,Technology,Phones,Phones Model 38,3366.31,10,0.2,-390.96
2022-03-12,2022-03-14,First Class,Customer 329,Consumer,United States,Orlando,Florida,72373,West,PID-1329,Furniture,Chairs,Chairs Model 40,1083.61,4,0.3,231.09
2023-09-07,2023-09-08,Same Day,Customer 330,Home Office,United States,Los Angeles,California,65139,South,PID-1330,Technology,Phones,Phones Model 24,2788.57,10,0.0,692.92
2022-02-14,2022-02-20,Standard Class,Customer 331,Corporate,United States,Miami,Florida,40475,South,PID-1331,Office Supplies,Paper,Paper Model 6,4062.18,10,0.0,51.77
2022-10-18,2022-10-23,Same Day,Customer 332,Home Office,United States,Orlando,Florida,36924,West,PID-1332,Furniture,Bookcases,Bookcases Model 45,297.43,1,0.0,17.81
2022-11-20,2022-11-24,Standard Class,Customer 333,Home Office,United States,New York City,New York,62095,West,PID-1333,Office Supplies,Art,Art Model 49,1417.44,10,0.3,116.71
2022-07-28,2022-08-01,Same Day,Customer 334,Home Office,United States,Miami,Florida,28096,Central,PID-1334,Technology,Copiers,Copiers Model 43,1134.51,8,0.2,100.77
2022-05-02,2022-05-08,First Class,Customer 335,Consumer,United States,Dallas,Texas,61000,West,PID-1335,Furniture,Chairs,Chairs Model 41,1910.42,9,0.2,382.9
2022-01-06,2022-01-13,First Class,Customer 336,Home Office,United States,Los Angeles,California,60374,South,PID-1336,Technology,Accessories,Accessories Model 26,101.52,2,0.1,-1.48
2023-09-21,2023-09-27,Standard Class,Customer 337,Consumer,United States,Rochester,New York,14405,East,PID-1337,Furniture,Bookcases,Bookcases Model 39,1845.65,8,0.1,415.8
2023-06-07,2023-06-12,First Class,Customer 338,Corporate,United States,Austin,Texas,62354,West,PID-1338,Technology,Phones,Phones Model 23,809.06,6,0.0,232.87
2023-11-17,2023-11-21,Standard Class,Customer 339,Corporate,United States,Tampa,Florida,46242,West,PID-1339,Technology,Phones,Phones Model 15,922.41,2,0.2,150.42
2023-09-13,2023-09-15,Standard Class,Customer 340,Consumer,United States,Orlando,Florida,77277,East,PID-1340,Office Supplies,Binders,Binders Model 17,1840.96,7,0.0,94.97
2023-07-05,2023-07-12,Same Day,Customer 341,Home Office,United States,Rochester,New York,70387,South,PID-1341,Office Supplies,Art,Art Model 38,3116.67,8,0.2,874.6
2022-01-29,2022-02-02,Same Day,Customer 342,Corporate,United States,San Francisco,California,77699,East,PID-1342,Office Supplies,Art,Art Model 35,1379.67,4,0.1,276.05
2022-01-10,2022-01-16,Standard Class,Customer 343,Consumer,United States,New York City,New York,85197,Central,PID-1343,Furniture,Tables,Tables Model 18,338.96,6,0.1,12.97
2022-07-07,2022-07-13,Second Class,Customer 344,Home Office,United States,Dallas,Texas,56665,West,PID-1344,Furniture,Bookcases,Bookcases Model 10,1755.67,4,0.1,-149.93
2022-04-20,2022-04-21,Standard Class,Customer 345,Corporate,United States,San Diego,California,85303,South,PID-1345,Technology,Phones,Phones Model 18,4318.53,9,0.3,-62.19
2023-05-18,2023-05-20,First Class,Customer 346,Home Office,United States,Buffalo,New York,55519,West,PID-1346,Technology,Phones,Phones Model 26,272.35,1,0.3,10.67
2023-12-04,2023-12-11,Second Class,Customer 347,Corporate,United States,Dallas,Texas,86153,East,PID-1347,Technology,Copiers,Copiers Model 7,1372.1,8,0.0,-266.31
2022-11-30,2022-12-03,Same Day,Customer 348,Corporate,United States,New York City,New York,37594,Central,PID-1348,Furniture,Tables,Tables Model 27,3840.74,8,0.2,-65.44
2023-12-19,2023-12-26,Standard Class,Customer 349,Consumer,United States,Buffalo,New York,82789,South,PID-1349,Office Supplies,Paper,Paper Model 28,882.83,3,0.1,182.83
2023-01-26,2023-01-28,Standard Class,Customer 350,Corporate,United States,Austin,Texas,49326,West,PID-1350,Office Supplies,Binders,Binders Model 17,666.99,3,0.1,198.62
2023-07-30,2023-08-06,First Class,Customer 351,Corporate,United States,San Francisco,California,53864,East,PID-1351,Technology,Phones,Phones Model 17,123.42,1,0.2,4.72
2023-01-05,2023-01-08,Second Class,Customer 352,Corporate,United States,Buffalo,New York,56544,East,PID-1352,Office Supplies,Binders,Binders Model 21,2618.02,6,0.1,231.5
2023-11-21,2023-11-26,Standard Class,Customer 353,Corporate,United States,Tampa,Florida,92742,South,PID-1353,Furniture,Tables,Tables Model 40,1575.31,10,0.1,368.83
2023-08-09,2023-08-13,Same Day,Customer 354,Corporate,United States,Los Angeles,California,68313,West,PID-1354,Office Supplies,Binders,Binders Model 50,1032.61,6,0.2,160.28
2023-01-07,2023-01-13,First Class,Customer 355,Consumer,United States,Orlando,Florida,31877,West,PID-1355,Furniture,Chairs,Chairs Model 26,1107.99,3,0.2,299.4
2022-04-16,2022-04-17,Second Class,Customer 356,Consumer,United States,San Francisco,California,95830,East,PID-1356,Furniture,Tables,Tables Model 25,3484.78,9,0.0,-515.87
2022-11-13,2022-11-15,Standard Class,Customer 357,Corporate,United States,Austin,Texas,72410,Central,PID-1357,Office Supplies,Art,Art Model 30,249.04,3,0.1,-46.25
2023-07-08,2023-07-11,Standard Class,Customer 358,Corporate,United States,Miami,Florida,73131,West,PID-1358,Technology,Copiers,Copiers Model 35,2583.22,8,0.3,159.46
2022-08-21,2022-08-28,Second Class,Customer 359,Corporate,United States,San Francisco,California,47586,Central,PID-1359,Office Supplies,Paper,Paper Model 31,473.72,5,0.0,-94.72
2023-07-02,2023-07-03,Second Class,Customer 360,Corporate,United States,Orlando,Florida,83472,Central,PID-1360,Furniture,Tables,Tables Model 28,1532.81,5,0.0,113.59
2023-02-09,2023-02-11,Standard Class,Customer 361,Corporate,United States,Austin,Texas,94994,South,PID-1361,Office Supplies,Binders,Binders Model 48,290.1,5,0.1,16.91
2023-06-29,2023-07-06,Standard Class,Customer 362,Home Office,United States,Buffalo,New York,91625,West,PID-1362,Furniture,Chairs,Chairs Model 32,477.02,3,0.3,51.93
2022-07-12,2022-07-15,Same Day,Customer 363,Home Office,United States,Los Angeles,California,11075,East,PID-1363,Technology,Phones,Phones Model 15,1460.16,3,0.2,-95.5
2022-04-03,2022-04-05,Same Day,Customer 364,Home Office,United States,San Francisco,California,14159,West,PID-1364,Office Supplies,Paper,Paper Model 22,1985.74,5,0.3,593.7
2022-03-24,2022-03-31,Standard Class,Customer 365,Corporate,United States,Houston,Texas,11653,Central,PID-1365,Office Supplies,Binders,Binders Model 8,2211.03,9,0.1,548.0
2022-09-12,2022-09-16,Standard Class,Customer 366,Corporate,United States,Miami,Florida,30789,East,PID-1366,Furniture,Tables,Tables Model 41,540.29,2,0.1,19.67
2022-02-13,2022-02-19,Second Class,Customer 367,Consumer,United States,San Francisco,California,40928,South,PID-1367,Technology,Accessories,Accessories Model 41,772.02,4,0.0,178.98
2023-03-21,2023-03-24,Same Day,Customer 368,Home Office,United States,Los Angeles,California,88146,Central,PID-1368,Technology,Phones,Phones Model 10,2791.52,7,0.0,793.96
2023-01-16,2023-01-23,Second Class,Customer 369,Home Office,United States,Los Angeles,California,80300,West,PID-1369,Office Supplies,Binders,Binders Model 7,1824.43,10,0.0,-310.36
2022-05-09,2022-05-13,Second Class,Customer 370,Corporate,United States,Dallas,Texas,15175,Central,PID-1370,Office Supplies,Art,Art Model 32,121.0,4,0.3,-2.53
2023-12-25,2023-12-29,Standard Class,Customer 371,Home Office,United States,Rochester,New York,82682,South,PID-1371,Furniture,Bookcases,Bookcases Model 11,842.81,3,0.2,140.08
2022-03-12,2022-03-17,First Class,Customer 372,Home Office,United States,Dallas,Texas,57720,Central,PID-1372,Office Supplies,Art,Art Model 50,1427.75,6,0.3,238.19
2023-09-28,2023-09-30,Second Class,Customer 373,Home Office,United States,Rochester,New York,47110,East,PID-1373,Technology,Copiers,Copiers Model 21,777.96,7,0.3,142.26
2023-02-24,2023-03-02,First Class,Customer 374,Consumer,United States,New York City,New York,24031,East,PID-1374,Technology,Copiers,Copiers Model 32,82.03,2,0.1,-9.08
2022-07-16,2022-07-17,Second Class,Customer 375,Home Office,United States,San Diego,California,19289,South,PID-1375,Technology,Accessories,Accessories Model 1,2875.55,9,0.2,-504.54
2022-08-02,2022-08-08,First Class,Customer 376,Home Office,United States,Miami,Florida,44840,South,PID-1376,Technology,Phones,Phones Model 34,1727.1,6,0.3,364.44
2022-02-11,2022-02-17,Second Class,Customer 377,Consumer,United States,San Francisco,California,78969,East,PID-1377,Furniture,Bookcases,Bookcases Model 43,137.18,2,0.1,9.03
2022-09-12,2022-09-17,Same Day,Customer 378,Consumer,United States,Austin,Texas,31864,South,PID-1378,Technology,Phones,Phones Model 12,1918.22,10,0.3,290.18
2023-07-18,2023-07-22,Standard Class,Customer 379,Corporate,United States,Rochester,New York,64046,West,PID-1379,Technology,Copiers,Copiers Model 49,3744.72,8,0.2,281.01
2023-10-11,2023-10-15,Same Day,Customer 380,Corporate,United States,Rochester,New York,62047,West,PID-1380,Technology,Copiers,Copiers Model 1,800.12,4,0.2,-16.0
2022-02-05,2022-02-08,First Class,Customer 381,Home Office,United States,San Diego,California,46170,West,PID-1381,Office Supplies,Binders,Binders Model 36,2462.55,5,0.1,561.12
2023-06-08,2023-06-13,Second Class,Customer 382,Consumer,United States,Houston,Texas,43586,East,PID-1382,Office Supplies,Paper,Paper Model 20,259.31,3,0.2,63.48
2022-04-05,2022-04-10,First Class,Customer 383,Home Office,United States,Tampa,Florida,94181,West,PID-1383,Technology,Phones,Phones Model 20,2403.56,6,0.1,106.09
2022-02-08,2022-02-14,Second Class,Customer 384,Home Office,United States,Miami,Florida,95561,East,PID-1384,Office Supplies,Paper,Paper Model 39,1539.51,7,0.0,361.62
2022-01-12,2022-01-18,Second Class,Customer 385,Consumer,United States,Miami,Florida,16621,Central,PID-1385,Technology,Phones,Phones Model 44,1675.0,6,0.1,-61.28
2023-02-07,2023-02-11,First Class,Customer 386,Home Office,United States,Los Angeles,California,62322,South,PID-1386,Office Supplies,Paper,Paper Model 17,250.35,3,0.0,9.5
2022-03-29,2022-04-02,Second Class,Customer 387,Home Office,United States,Tampa,Florida,90739,West,PID-1387,Furniture,Tables,Tables Model 48,1035.83,9,0.3,130.64
2023-06-21,2023-06-23,Standard Class,Customer 388,Consumer,United States,Houston,Texas,52039,Central,PID-1388,Office Supplies,Paper,Paper Model 23,630.05,10,0.3,7.42
2023-09-01,2023-09-07,Second Class,Customer 389,Consumer,United States,San Francisco,California,99831,West,PID-1389,Office Supplies,Art,Art Model 24,2553.02,8,0.3,-453.32
2022-06-09,2022-06-16,First Class,Customer 390,Corporate,United States,Los Angeles,California,68990,East,PID-1390,Furniture,Bookcases,Bookcases Model 31,1311.0,3,0.2,-253.2
2022-01-24,2022-01-27,Second Class,Customer 391,Home Office,United States,Austin,Texas,97590,West,PID-1391,Furniture,Bookcases,Bookcases Model 2,3421.53,9,0.3,381.57
2023-01-21,2023-01-26,First Class,Customer 392,Consumer,United States,San Francisco,California,60940,West,PID-1392,Furniture,Tables,Tables Model 43,1595.24,4,0.2,-276.71
2022-10-05,2022-10-11,First Class,Customer 393,Corporate,United States,New York City,New York,73525,East,PID-1393,Office Supplies,Art,Art Model 39,916.73,7,0.3,49.75
2023-06-29,2023-06-30,Same Day,Customer 394,Home Office,United States,Houston,Texas,30578,South,PID-1394,Technology,Copiers,Copiers Model 2,39.08,1,0.2,-1.3
2022-12-22,2022-12-28,First Class,Customer 395,Home Office,United States,Buffalo,New York,46725,Central,PID-1395,Furniture,Bookcases,Bookcases Model 15,2048.54,5,0.2,490.29
2022-06-05,2022-06-08,Second Class,Customer 396,Corporate,United States,Tampa,Florida,50944,West,PID-1396,Furniture,Bookcases,Bookcases Model 39,1889.61,7,0.1,16.38
2022-12-04,2022-12-08,Second Class,Customer 397,Corporate,United States,Houston,Texas,29025,West,PID-1397,Technology,Copiers,Copiers Model 42,1736.17,4,0.2,250.47
2023-08-02,2023-08-04,Same Day,Customer 398,Corporate,United States,New York City,New York,49760,East,PID-1398,Furniture,Tables,Tables Model 29,1106.99,3,0.2,265.75
2023-10-15,2023-10-21,Second Class,Customer 399,Home Office,United States,New York City,New York,40432,West,PID-1399,Furniture,Chairs,Chairs Model 15,97.73,3,0.2,10.05
2023-12-05,2023-12-06,Same Day,Customer 400,Corporate,United States,New York City,New York,72108,South,PID-1400,Furniture,Bookcases,Bookcases Model 9,2450.06,10,0.2,-264.64
2022-06-17,2022-06-19,First Class,Customer 401,Consumer,United States,Houston,Texas,67577,South,PID-1401,Furniture,Tables,Tables Model 40,887.78,7,0.1,158.81
2023-05-17,2023-05-23,Same Day,Customer 402,Home Office,United States,Buffalo,New York,84964,West,PID-1402,Office Supplies,Paper,Paper Model 39,311.81,1,0.3,49.92
2023-07-04,2023-07-09,Same Day,Customer 403,Home Office,United States,San Diego,California,15144,East,PID-1403,Office Supplies,Paper,Paper Model 36,441.33,1,0.1,26.19
2023-02-01,2023-02-06,Same Day,Customer 404,Corporate,United States,Los Angeles,California,90364,Central,PID-1404,Office Supplies,Paper,Paper Model 4,1956.82,5,0.2,60.02
2023-12-08,2023-12-13,Standard Class,Customer 405,Corporate,United States,Dallas,Texas,13265,South,PID-1405,Furniture,Bookcases,Bookcases Model 12,668.9,9,0.1,-2.32
2023-04-10,2023-04-15,Same Day,Customer 406,Home Office,United States,Dallas,Texas,57571,East,PID-1406,Office Supplies,Paper,Paper Model 6,1094.46,3,0.0,-168.99
2023-06-21,2023-06-27,Second Class,Customer 407,Consumer,United States,Tampa,Florida,28953,West,PID-1407,Office Supplies,Art,Art Model 12,287.52,7,0.1,73.64
2023-12-31,2024-01-01,Second Class,Customer 408,Consumer,United States,Orlando,Florida,91600,Central,PID-1408,Technology,Accessories,Accessories Model 49,1603.49,5,0.0,399.7
2022-09-17,2022-09-18,Same Day,Customer 409,Corporate,United States,Orlando,Florida,63759,South,PID-1409,Technology,Phones,Phones Model 29,4436.97,10,0.1,-406.26
2022-03-23,2022-03-28,Second Class,Customer 410,Consumer,United States,Los Angeles,California,95626,Central,PID-1410,Technology,Copiers,Copiers Model 23,3722.92,9,0.1,-653.52
2022-02-07,2022-02-09,Standard Class,Customer 411,Home Office,United States,San Diego,California,96628,Central,PID-1411,Office Supplies,Binders,Binders Model 45,72.27,1,0.1,-8.62
2023-12-18,2023-12-23,Same Day,Customer 412,Home Office,United States,Dallas,Texas,18509,Central,PID-1412,Furniture,Chairs,Chairs Model 19,874.77,5,0.3,183.82
2023-04-28,2023-04-30,First Class,Customer 413,Home Office,United States,San Diego,California,92441,Central,PID-1413,Office Supplies,Art,Art Model 34,1902.81,7,0.1,201.75
2022-03-31,2022-04-04,Same Day,Customer 414,Home Office,United States,Buffalo,New York,92818,Central,PID-1414,Office Supplies,Art,Art Model 32,4976.12,10,0.2,1311.47
2023-05-20,2023-05-27,First Class,Customer 415,Home Office,United States,Austin,Texas,37175,West,PID-1415,Technology,Accessories,Accessories Model 40,83.04,4,0.0,2.69
2023-03-01,2023-03-05,Standard Class,Customer 416,Consumer,United States,San Francisco,California,50340,Central,PID-1416,Technology,Copiers,Copiers Model 20,101.69,4,0.1,14.75
2023-06-03,2023-06-08,Second Class,Customer 417,Corporate,United States,New York City,New York,54294,East,PID-1417,Technology,Accessories,Accessories Model 44,1260.62,6,0.0,272.32
2023-05-06,2023-05-10,Same Day,Customer 418,Home Office,United States,San Diego,California,17342,West,PID-1418,Office Supplies,Binders,Binders Model 34,3585.5,8,0.2,111.99
2022-11-03,2022-11-08,Second Class,Customer 419,Corporate,United States,Rochester,New York,14085,East,PID-1419,Furniture,Bookcases,Bookcases Model 22,2422.66,6,0.2,-404.33
2023-01-20,2023-01-26,Standard Class,Customer 420,Home Office,United States,Austin,Texas,14145,South,PID-1420,Furniture,Bookcases,Bookcases Model 18,870.01,2,0.2,132.79
2023-02-28,2023-03-01,First Class,Customer 421,Consumer,United States,Miami,Florida,22137,Central,PID-1421,Office Supplies,Paper,Paper Model 29,1088.19,4,0.1,-156.57
2023-06-03,2023-06-04,Second Class,Customer 422,Consumer,United States,Tampa,Florida,77652,West,PID-1422,Furniture,Tables,Tables Model 44,2972.57,8,0.2,558.15
2022-05-16,2022-05-18,First Class,Customer 423,Corporate,United States,San Francisco,California,71194,South,PID-1423,Technology,Copiers,Copiers Model 3,43.95,2,0.0,6.31
2022-04-16,2022-04-21,Standard Class,Customer 424,Corporate,United States,New York City,New York,97965,Central,PID-1424,Technology,Phones,Phones Model 8,697.6,6,0.2,-43.02
2022-10-07,2022-10-09,Standard Class,Customer 425,Corporate,United States,Dallas,Texas,28554,East,PID-1425,Furniture,Bookcases,Bookcases Model 46,2400.74,9,0.1,171.09
2022-10-18,2022-10-23,Same Day,Customer 426,Home Office,United States,Houston,Texas,16613,East,PID-1426,Office Supplies,Art,Art Model 7,1676.86,6,0.0,-226.31
2023-01-28,2023-01-29,Standard Class,Customer 427,Corporate,United States,San Francisco,California,35971,South,PID-1427,Furniture,Bookcases,Bookcases Model 46,4478.12,10,0.3,484.34
2023-11-18,2023-11-25,Same Day,Customer 428,Corporate,United States,San Francisco,California,40368,West,PID-1428,Furniture,Bookcases,Bookcases Model 15,533.49,8,0.2,75.88
2022-05-28,2022-06-04,First Class,Customer 429,Consumer,United States,Buffalo,New York,72303,South,PID-1429,Furniture,Bookcases,Bookcases Model 8,2391.68,6,0.2,63.72
2022-12-26,2022-12-30,First Class,Customer 430,Corporate,United States,Miami,Florida,82895,Central,PID-1430,Office Supplies,Art,Art Model 42,811.49,10,0.0,2.31
2022-03-14,2022-03-21,Same Day,Customer 431,Corporate,United States,Rochester,New York,18658,South,PID-1431,Office Supplies,Art,Art Model 22,941.61,7,0.1,69.66
2022-08-02,2022-08-09,Same Day,Customer 432,Consumer,United States,Orlando,Florida,87616,Central,PID-1432,Technology,Copiers,Copiers Model 39,412.32,4,0.0,69.96
2023-04-20,2023-04-23,First Class,Customer 433,Consumer,United States,San Francisco,California,38522,West,PID-1433,Office Supplies,Paper,Paper Model 9,614.33,2,0.3,-22.3
2023-08-18,2023-08-25,Standard Class,Customer 434,Corporate,United States,Los Angeles,California,84747,West,PID-1434,Office Supplies,Art,Art Model 44,1035.96,5,0.3,-105.84
2022-11-08,2022-11-12,First Class,Customer 435,Consumer,United States,New York City,New York,83404,East,PID-1435,Technology,Copiers,Copiers Model 23,2988.06,7,0.2,-504.37
2022-04-23,2022-04-30,Same Day,Customer 436,Corporate,United States,New York City,New York,67041,West,PID-1436,Office Supplies,Art,Art Model 35,2092.49,10,0.2,326.19
2022-08-05,2022-08-11,Second Class,Customer 437,Corporate,United States,Dallas,Texas,97826,West,PID-1437,Furniture,Bookcases,Bookcases Model 9,2973.58,7,0.2,654.13
2022-05-18,2022-05-19,Same Day,Customer 438,Corporate,United States,San Diego,California,89223,East,PID-1438,Furniture,Bookcases,Bookcases Model 28,2686.44,8,0.1,-423.57
2023-10-01,2023-10-03,First Class,Customer 439,Home Office,United States,Tampa,Florida,75294,South,PID-1439,Technology,Accessories,Accessories Model 47,1333.83,7,0.1,16.52
2022-08-31,2022-09-06,Same Day,Customer 440,Home Office,United States,Buffalo,New York,20494,Central,PID-1440,Furniture,Chairs,Chairs Model 10,2519.69,10,0.2,-361.37
2023-06-24,2023-07-01,Standard Class,Customer 441,Home Office,United States,Buffalo,New York,16917,East,PID-1441,Technology,Copiers,Copiers Model 22,275.42,2,0.0,39.12
2023-07-02,2023-07-09,Standard Class,Customer 442,Corporate,United States,San Francisco,California,31955,South,PID-1442,Technology,Accessories,Accessories Model 3,3722.31,10,0.3,-87.63
2023-12-13,2023-12-18,Standard Class,Customer 443,Home Office,United States,Rochester,New York,91830,Central,PID-1443,Furniture,Bookcases,Bookcases Model 2,2380.06,8,0.0,305.03
2022-10-21,2022-10-25,First Class,Customer 444,Home Office,United States,Los Angeles,California,24621,East,PID-1444,Office Supplies,Paper,Paper Model 39,946.75,3,0.2,216.74
2022-06-28,2022-07-03,First Class,Customer 445,Corporate,United States,Austin,Texas,21062,South,PID-1445,Office Supplies,Binders,Binders Model 10,1978.07,5,0.1,83.99
2023-09-02,2023-09-09,Standard Class,Customer 446,Consumer,United States,Dallas,Texas,94182,South,PID-1446,Office Supplies,Binders,Binders Model 17,2947.84,8,0.1,-278.78
2022-04-29,2022-04-30,Same Day,Customer 447,Corporate,United States,Dallas,Texas,44422,South,PID-1447,Office Supplies,Paper,Paper Model 10,3025.22,8,0.1,-30.55
2023-06-28,2023-07-05,Standard Class,Customer 448,Corporate,United States,Miami,Florida,90017,Central,PID-1448,Office Supplies,Paper,Paper Model 42,2889.88,6,0.0,-437.29
2022-10-07,2022-10-10,Second Class,Customer 449,Home Office,United States,Buffalo,New York,54224,East,PID-1449,Office Supplies,Art,Art Model 44,2077.54,10,0.1,347.27
2023-12-08,2023-12-10,Same Day,Customer 450,Corporate,United States,Rochester,New York,38759,East,PID-1450,Technology,Phones,Phones Model 47,51.48,2,0.0,3.22
2022-10-18,2022-10-21,First Class,Customer 451,Home Office,United States,Houston,Texas,25725,East,PID-1451,Technology,Phones,Phones Model 6,470.48,1,0.1,129.5
2023-09-12,2023-09-14,First Class,Customer 452,Home Office,United States,Tampa,Florida,69433,West,PID-1452,Furniture,Bookcases,Bookcases Model 18,424.8,3,0.3,55.33
2023-03-14,2023-03-20,Standard Class,Customer 453,Corporate,United States,Buffalo,New York,33321,West,PID-1453,Furniture,Tables,Tables Model 29,203.74,1,0.2,60.71
2022-03-13,2022-03-17,First Class,Customer 454,Corporate,United States,Austin,Texas,43947,South,PID-1454,Furniture,Bookcases,Bookcases Model 7,576.37,8,0.3,-52.34
2022-02-05,2022-02-06,Same Day,Customer 455,Corporate,United States,San Diego,California,29871,Central,PID-1455,Office Supplies,Binders,Binders Model 45,731.6,8,0.0,194.93
2022-12-04,2022-12-08,First Class,Customer 456,Corporate,United States,San Diego,California,73185,South,PID-1456,Office Supplies,Paper,Paper Model 8,2976.01,7,0.0,208.51
2023-08-04,2023-08-09,Same Day,Customer 457,Corporate,United States,Buffalo,New York,94907,Central,PID-1457,Office Supplies,Binders,Binders Model 13,390.74,2,0.2,-62.43
2022-06-30,2022-07-05,Same Day,Customer 458,Home Office,United States,San Francisco,California,34833,West,PID-1458,Office Supplies,Art,Art Model 9,3152.11,7,0.2,136.33
2022-02-06,2022-02-08,Same Day,Customer 459,Consumer,United States,San Diego,California,14855,West,PID-1459,Office Supplies,Paper,Paper Model 22,801.03,2,0.2,39.92
2022-02-27,2022-03-02,Second Class,Customer 460,Consumer,United States,San Francisco,California,14833,East,PID-1460,Furniture,Bookcases,Bookcases Model 48,2160.16,9,0.1,368.36
2022-05-25,2022-05-29,First Class,Customer 461,Corporate,United States,San Francisco,California,90114,East,PID-1461,Furniture,Bookcases,Bookcases Model 11,80.69,3,0.0,20.36
2023-08-29,2023-08-30,Same Day,Customer 462,Corporate,United States,Los Angeles,California,25833,South,PID-1462,Technology,Copiers,Copiers Model 44,201.17,4,0.1,2.64
2023-08-13,2023-08-18,Same Day,Customer 463,Consumer,United States,Dallas,Texas,58487,West,PID-1463,Furniture,Bookcases,Bookcases Model 36,543.13,3,0.0,-34.25
2022-06-18,2022-06-22,Same Day,Customer 464,Consumer,United States,Austin,Texas,10832,East,PID-1464,Furniture,Chairs,Chairs Model 1,2005.43,10,0.1,-385.41
2022-07-03,2022-07-04,Same Day,Customer 465,Consumer,United States,Buffalo,New York,32878,South,PID-1465,Technology,Phones,Phones Model 40,354.73,4,0.2,21.83
2023-12-10,2023-12-11,Second Class,Customer 466,Consumer,United States,Austin,Texas,79494,South,PID-1466,Technology,Phones,Phones Model 7,934.85,5,0.0,73.72
2023-09-26,2023-09-29,Same Day,Customer 467,Corporate,United States,Dallas,Texas,33111,West,PID-1467,Office Supplies,Binders,Binders Model 11,296.34,4,0.1,42.26
2023-11-18,2023-11-19,First Class,Customer 468,Home Office,United States,San Diego,California,33053,Central,PID-1468,Office Supplies,Binders,Binders Model 11,984.64,7,0.3,-175.6
2022-01-30,2022-02-03,Standard Class,Customer 469,Consumer,United States,Los Angeles,California,24435,West,PID-1469,Technology,Accessories,Accessories Model 21,2982.86,10,0.3,-300.15
2022-08-22,2022-08-23,Same Day,Customer 470,Consumer,United States,Austin,Texas,38333,South,PID-1470,Furniture,Tables,Tables Model 40,221.18,4,0.3,-38.23
2023-04-11,2023-04-13,Second Class,Customer 471,Consumer,United States,Orlando,Florida,84536,West,PID-1471,Office Supplies,Art,Art Model 4,1293.48,4,0.2,-127.92
2022-10-15,2022-10-17,Second Class,Customer 472,Home Office,United States,San Francisco,California,82450,South,PID-1472,Office Supplies,Binders,Binders Model 15,753.18,6,0.2,76.69
2022-03-30,2022-04-03,Same Day,Customer 473,Home Office,United States,Miami,Florida,39151,South,PID-1473,Office Supplies,Paper,Paper Model 38,370.41,1,0.1,-28.18
2022-06-02,2022-06-07,First Class,Customer 474,Corporate,United States,San Francisco,California,74918,East,PID-1474,Furniture,Tables,Tables Model 16,325.24,9,0.3,12.89
2022-03-27,2022-04-01,Standard Class,Customer 475,Consumer,United States,San Diego,California,70199,South,PID-1475,Furniture,Chairs,Chairs Model 37,971.88,6,0.0,-186.63
2023-08-21,2023-08-22,First Class,Customer 476,Home Office,United States,Orlando,Florida,19266,West,PID-1476,Technology,Accessories,Accessories Model 25,1197.4,3,0.2,135.79
2023-12-09,2023-12-12,First Class,Customer 477,Home Office,United States,San Francisco,California,54000,South,PID-1477,Office Supplies,Art,Art Model 48,2803.69,10,0.1,543.48
2022-02-26,2022-03-03,First Class,Customer 478,Home Office,United States,New York City,New York,36832,East,PID-1478,Office Supplies,Paper,Paper Model 9,2537.47,8,0.2,-42.59
2022-12-09,2022-12-11,Standard Class,Customer 479,Home Office,United States,San Diego,California,99158,South,PID-1479,Technology,Copiers,Copiers Model 28,1526.09,4,0.1,-60.69
2022-10-11,2022-10-12,Standard Class,Customer 480,Corporate,United States,San Francisco,California,91389,Central,PID-1480,Office Supplies,Paper,Paper Model 24,2455.27,9,0.0,86.14
2023-11-21,2023-11-27,First Class,Customer 481,Consumer,United States,Los Angeles,California,31596,South,PID-1481,Furniture,Chairs,Chairs Model 18,3157.1,7,0.2,881.24
2022-04-25,2022-05-01,Same Day,Customer 482,Corporate,United States,Dallas,Texas,94500,West,PID-1482,Furniture,Bookcases,Bookcases Model 2,160.72,1,0.1,5.94
2022-10-26,2022-10-28,Standard Class,Customer 483,Corporate,United States,Los Angeles,California,87772,West,PID-1483,Technology,Copiers,Copiers Model 43,1305.67,6,0.2,166.97
2023-12-15,2023-12-20,Standard Class,Customer 484,Corporate,United States,Orlando,Florida,16202,Central,PID-1484,Technology,Phones,Phones Model 10,512.17,5,0.2,-44.36
